Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,categoria_estado_nutricional,15_24_numerador,25_34_numerador,35_44_numerador,45_54_numerador,55_64_numerador,65_mas_numerador,total_15_mas_numerador,sexo,15_24,15_24_distribucion_pct,25_34,25_34_distribucion_pct,35_44,35_44_distribucion_pct,45_54,45_54_distribucion_pct,55_64,55_64_distribucion_pct,65_mas,65_mas_distribucion_pct,total_15_mas,total_15_mas_distribucion_pct
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Bajo peso,0,0,0,0,0,0,5997,Hombre,0,,0,,0,,0,,0,,0,,369,6.153076538269135
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Normal,0,0,0,0,0,0,5997,Hombre,0,,0,,0,,0,,0,,0,,2173,36.234784058696015
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Obesidad,0,0,0,0,0,0,5997,Hombre,0,,0,,0,,0,,0,,0,,1436,23.945305986326495
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Sobrepeso,0,0,0,0,0,0,5997,Hombre,0,,0,,0,,0,,0,,0,,2019,33.66683341670835
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Bajo peso,0,0,0,0,0,0,4029,Hombre,0,,0,,0,,0,,0,,0,,192,4.7654504839910645
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Normal,0,0,0,0,0,0,4029,Hombre,0,,0,,0,,0,,0,,0,,1306,32.41499131298089
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Obesidad,0,0,0,0,0,0,4029,Hombre,0,,0,,0,,0,,0,,0,,1108,27.500620501365102
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Sobrepeso,0,0,0,0,0,0,4029,Hombre,0,,0,,0,,0,,0,,0,,1423,35.318937701662946
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Bajo peso,0,0,0,0,0,0,2143,Hombre,0,,0,,0,,0,,0,,0,,205,9.566028931404572
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Normal,0,0,0,0,0,0,2143,Hombre,0,,0,,0,,0,,0,,0,,768,35.837610825944935
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Obesidad,0,0,0,0,0,0,2143,Hombre,0,,0,,0,,0,,0,,0,,484,22.585160989267383
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Sobrepeso,0,0,0,0,0,0,2143,Hombre,0,,0,,0,,0,,0,,0,,686,32.01119925338311
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Bajo peso,0,0,0,0,0,0,4959,Hombre,0,,0,,0,,0,,0,,0,,201,4.053236539624924
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Normal,0,0,0,0,0,0,4959,Hombre,0,,0,,0,,0,,0,,0,,1542,31.094978826376284
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Obesidad,0,0,0,0,0,0,4959,Hombre,0,,0,,0,,0,,0,,0,,1406,28.35249042145594
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Sobrepeso,0,0,0,0,0,0,4959,Hombre,0,,0,,0,,0,,0,,0,,1810,36.49929421254285
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Bajo peso,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,344,6.288848263254114
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Normal,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,2059,37.6416819012797
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Obesidad,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,1272,23.254113345521024
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Sobrepeso,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,1795,32.81535648994516
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Bajo peso,0,0,0,0,0,0,5245,Hombre,0,,0,,0,,0,,0,,0,,254,4.842707340324118
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Normal,0,0,0,0,0,0,5245,Hombre,0,,0,,0,,0,,0,,0,,1506,28.713060057197332
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Obesidad,0,0,0,0,0,0,5245,Hombre,0,,0,,0,,0,,0,,0,,1547,29.49475691134414
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Sobrepeso,0,0,0,0,0,0,5245,Hombre,0,,0,,0,,0,,0,,0,,1938,36.94947569113442
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Bajo peso,0,0,0,0,0,0,2752,Hombre,0,,0,,0,,0,,0,,0,,136,4.941860465116279
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Normal,0,0,0,0,0,0,2752,Hombre,0,,0,,0,,0,,0,,0,,915,33.24854651162791
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Obesidad,0,0,0,0,0,0,2752,Hombre,0,,0,,0,,0,,0,,0,,804,29.21511627906977
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Sobrepeso,0,0,0,0,0,0,2752,Hombre,0,,0,,0,,0,,0,,0,,897,32.594476744186046
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Bajo peso,0,0,0,0,0,0,338,Hombre,0,,0,,0,,0,,0,,0,,31,9.171597633136095
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Normal,0,0,0,0,0,0,338,Hombre,0,,0,,0,,0,,0,,0,,101,29.88165680473373
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Obesidad,0,0,0,0,0,0,338,Hombre,0,,0,,0,,0,,0,,0,,86,25.443786982248522
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Sobrepeso,0,0,0,0,0,0,338,Hombre,0,,0,,0,,0,,0,,0,,120,35.50295857988166
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Bajo peso,0,0,0,0,0,0,3494,Hombre,0,,0,,0,,0,,0,,0,,259,7.412707498568976
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Normal,0,0,0,0,0,0,3494,Hombre,0,,0,,0,,0,,0,,0,,1187,33.97252432741843
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Obesidad,0,0,0,0,0,0,3494,Hombre,0,,0,,0,,0,,0,,0,,884,25.300515168860905
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Sobrepeso,0,0,0,0,0,0,3494,Hombre,0,,0,,0,,0,,0,,0,,1164,33.31425300515169
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Bajo peso,0,0,0,0,0,0,5812,Hombre,0,,0,,0,,0,,0,,0,,257,4.421885753613214
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Normal,0,0,0,0,0,0,5812,Hombre,0,,0,,0,,0,,0,,0,,1933,33.25877494838266
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Obesidad,0,0,0,0,0,0,5812,Hombre,0,,0,,0,,0,,0,,0,,1497,25.757054370268413
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Sobrepeso,0,0,0,0,0,0,5812,Hombre,0,,0,,0,,0,,0,,0,,2125,36.56228492773572
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Bajo peso,0,0,0,0,0,0,9602,Hombre,0,,0,,0,,0,,0,,0,,363,3.7804624036659034
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Normal,0,0,0,0,0,0,9602,Hombre,0,,0,,0,,0,,0,,0,,2877,29.962507810872737
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Obesidad,0,0,0,0,0,0,9602,Hombre,0,,0,,0,,0,,0,,0,,2852,29.702145386377836
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Sobrepeso,0,0,0,0,0,0,9602,Hombre,0,,0,,0,,0,,0,,0,,3510,36.55488439908353
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Bajo peso,0,0,0,0,0,0,4329,Hombre,0,,0,,0,,0,,0,,0,,289,6.675906675906676
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Normal,0,0,0,0,0,0,4329,Hombre,0,,0,,0,,0,,0,,0,,1699,39.24693924693924
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Obesidad,0,0,0,0,0,0,4329,Hombre,0,,0,,0,,0,,0,,0,,922,21.2982212982213
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Sobrepeso,0,0,0,0,0,0,4329,Hombre,0,,0,,0,,0,,0,,0,,1419,32.77893277893278
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Bajo peso,0,0,0,0,0,0,5143,Hombre,0,,0,,0,,0,,0,,0,,290,5.638732257437294
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Normal,0,0,0,0,0,0,5143,Hombre,0,,0,,0,,0,,0,,0,,1825,35.48512541318296
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Obesidad,0,0,0,0,0,0,5143,Hombre,0,,0,,0,,0,,0,,0,,1309,25.45207077581178
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Sobrepeso,0,0,0,0,0,0,5143,Hombre,0,,0,,0,,0,,0,,0,,1719,33.424071553567956
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Bajo peso,0,0,0,0,0,0,3823,Hombre,0,,0,,0,,0,,0,,0,,166,4.3421396808788915
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Normal,0,0,0,0,0,0,3823,Hombre,0,,0,,0,,0,,0,,0,,1191,31.15354433690819
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Obesidad,0,0,0,0,0,0,3823,Hombre,0,,0,,0,,0,,0,,0,,988,25.84357834161653
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Sobrepeso,0,0,0,0,0,0,3823,Hombre,0,,0,,0,,0,,0,,0,,1478,38.66073764059639
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Bajo peso,0,0,0,0,0,0,547,Hombre,0,,0,,0,,0,,0,,0,,16,2.9250457038391224
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Normal,0,0,0,0,0,0,547,Hombre,0,,0,,0,,0,,0,,0,,190,34.73491773308958
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Obesidad,0,0,0,0,0,0,547,Hombre,0,,0,,0,,0,,0,,0,,140,25.59414990859232
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Sobrepeso,0,0,0,0,0,0,547,Hombre,0,,0,,0,,0,,0,,0,,201,36.74588665447898
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Bajo peso,0,0,0,0,0,0,321,Hombre,0,,0,,0,,0,,0,,0,,15,4.672897196261682
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Normal,0,0,0,0,0,0,321,Hombre,0,,0,,0,,0,,0,,0,,120,37.38317757009346
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Obesidad,0,0,0,0,0,0,321,Hombre,0,,0,,0,,0,,0,,0,,77,23.98753894080997
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Sobrepeso,0,0,0,0,0,0,321,Hombre,0,,0,,0,,0,,0,,0,,109,33.95638629283489
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Bajo peso,0,0,0,0,0,0,817,Hombre,0,,0,,0,,0,,0,,0,,25,3.0599755201958385
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Normal,0,0,0,0,0,0,817,Hombre,0,,0,,0,,0,,0,,0,,312,38.188494492044065
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Obesidad,0,0,0,0,0,0,817,Hombre,0,,0,,0,,0,,0,,0,,212,25.948592411260712
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Sobrepeso,0,0,0,0,0,0,817,Hombre,0,,0,,0,,0,,0,,0,,268,32.80293757649939
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Bajo peso,0,0,0,0,0,0,618,Hombre,0,,0,,0,,0,,0,,0,,13,2.103559870550162
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Normal,0,0,0,0,0,0,618,Hombre,0,,0,,0,,0,,0,,0,,141,22.815533980582526
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Obesidad,0,0,0,0,0,0,618,Hombre,0,,0,,0,,0,,0,,0,,253,40.93851132686084
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Sobrepeso,0,0,0,0,0,0,618,Hombre,0,,0,,0,,0,,0,,0,,211,34.14239482200647
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Bajo peso,0,0,0,0,0,0,2149,Hombre,0,,0,,0,,0,,0,,0,,59,2.7454630060493255
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Normal,0,0,0,0,0,0,2149,Hombre,0,,0,,0,,0,,0,,0,,706,32.85248953001396
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Obesidad,0,0,0,0,0,0,2149,Hombre,0,,0,,0,,0,,0,,0,,592,27.5476966030712
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Sobrepeso,0,0,0,0,0,0,2149,Hombre,0,,0,,0,,0,,0,,0,,792,36.85435086086552
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Bajo peso,0,0,0,0,0,0,1252,Hombre,0,,0,,0,,0,,0,,0,,58,4.63258785942492
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Normal,0,0,0,0,0,0,1252,Hombre,0,,0,,0,,0,,0,,0,,384,30.670926517571885
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Obesidad,0,0,0,0,0,0,1252,Hombre,0,,0,,0,,0,,0,,0,,329,26.277955271565496
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Sobrepeso,0,0,0,0,0,0,1252,Hombre,0,,0,,0,,0,,0,,0,,481,38.4185303514377
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Bajo peso,0,0,0,0,0,0,1319,Hombre,0,,0,,0,,0,,0,,0,,68,5.155420773313116
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Normal,0,0,0,0,0,0,1319,Hombre,0,,0,,0,,0,,0,,0,,377,28.582259287338896
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Obesidad,0,0,0,0,0,0,1319,Hombre,0,,0,,0,,0,,0,,0,,390,29.567854435178166
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Sobrepeso,0,0,0,0,0,0,1319,Hombre,0,,0,,0,,0,,0,,0,,484,36.69446550416983
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Bajo peso,0,0,0,0,0,0,2029,Hombre,0,,0,,0,,0,,0,,0,,104,5.125677673730902
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Normal,0,0,0,0,0,0,2029,Hombre,0,,0,,0,,0,,0,,0,,614,30.26121241991129
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Obesidad,0,0,0,0,0,0,2029,Hombre,0,,0,,0,,0,,0,,0,,586,28.88122227698374
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Sobrepeso,0,0,0,0,0,0,2029,Hombre,0,,0,,0,,0,,0,,0,,725,35.73188762937408
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Bajo peso,0,0,0,0,0,0,3218,Hombre,0,,0,,0,,0,,0,,0,,187,5.811062771908017
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Normal,0,0,0,0,0,0,3218,Hombre,0,,0,,0,,0,,0,,0,,985,30.60907395898073
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Obesidad,0,0,0,0,0,0,3218,Hombre,0,,0,,0,,0,,0,,0,,845,26.258545680546924
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Sobrepeso,0,0,0,0,0,0,3218,Hombre,0,,0,,0,,0,,0,,0,,1201,37.32131758856433
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Bajo peso,0,0,0,0,0,0,9315,Hombre,0,,0,,0,,0,,0,,0,,544,5.840042941492217
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Normal,0,0,0,0,0,0,9315,Hombre,0,,0,,0,,0,,0,,0,,3356,36.02791196994096
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Obesidad,0,0,0,0,0,0,9315,Hombre,0,,0,,0,,0,,0,,0,,2126,22.823403113258188
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Sobrepeso,0,0,0,0,0,0,9315,Hombre,0,,0,,0,,0,,0,,0,,3289,35.30864197530864
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Bajo peso,0,0,0,0,0,0,1606,Hombre,0,,0,,0,,0,,0,,0,,106,6.60024906600249
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Normal,0,0,0,0,0,0,1606,Hombre,0,,0,,0,,0,,0,,0,,594,36.986301369863014
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Obesidad,0,0,0,0,0,0,1606,Hombre,0,,0,,0,,0,,0,,0,,379,23.59900373599004
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Sobrepeso,0,0,0,0,0,0,1606,Hombre,0,,0,,0,,0,,0,,0,,527,32.81444582814446
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Bajo peso,0,0,0,0,0,0,3028,Hombre,0,,0,,0,,0,,0,,0,,149,4.920739762219287
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Normal,0,0,0,0,0,0,3028,Hombre,0,,0,,0,,0,,0,,0,,1012,33.42140026420079
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Obesidad,0,0,0,0,0,0,3028,Hombre,0,,0,,0,,0,,0,,0,,741,24.471598414795245
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Sobrepeso,0,0,0,0,0,0,3028,Hombre,0,,0,,0,,0,,0,,0,,1126,37.18626155878468
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Bajo peso,0,0,0,0,0,0,13630,Hombre,0,,0,,0,,0,,0,,0,,672,4.930300807043287
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Normal,0,0,0,0,0,0,13630,Hombre,0,,0,,0,,0,,0,,0,,4694,34.43873807776963
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Obesidad,0,0,0,0,0,0,13630,Hombre,0,,0,,0,,0,,0,,0,,3424,25.121056493030082
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Sobrepeso,0,0,0,0,0,0,13630,Hombre,0,,0,,0,,0,,0,,0,,4840,35.50990462215701
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Bajo peso,0,0,0,0,0,0,2068,Hombre,0,,0,,0,,0,,0,,0,,166,8.027079303675048
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Normal,0,0,0,0,0,0,2068,Hombre,0,,0,,0,,0,,0,,0,,803,38.82978723404255
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Obesidad,0,0,0,0,0,0,2068,Hombre,0,,0,,0,,0,,0,,0,,436,21.08317214700193
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Sobrepeso,0,0,0,0,0,0,2068,Hombre,0,,0,,0,,0,,0,,0,,663,32.05996131528047
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Bajo peso,0,0,0,0,0,0,4204,Hombre,0,,0,,0,,0,,0,,0,,396,9.419600380589914
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Normal,0,0,0,0,0,0,4204,Hombre,0,,0,,0,,0,,0,,0,,1791,42.6022835394862
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Obesidad,0,0,0,0,0,0,4204,Hombre,0,,0,,0,,0,,0,,0,,673,16.008563273073264
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Sobrepeso,0,0,0,0,0,0,4204,Hombre,0,,0,,0,,0,,0,,0,,1344,31.969552806850622
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Bajo peso,0,0,0,0,0,0,1361,Hombre,0,,0,,0,,0,,0,,0,,79,5.804555473916238
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Normal,0,0,0,0,0,0,1361,Hombre,0,,0,,0,,0,,0,,0,,503,36.958119030124905
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Obesidad,0,0,0,0,0,0,1361,Hombre,0,,0,,0,,0,,0,,0,,314,23.0712711241734
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Sobrepeso,0,0,0,0,0,0,1361,Hombre,0,,0,,0,,0,,0,,0,,465,34.16605437178546
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Bajo peso,0,0,0,0,0,0,6739,Hombre,0,,0,,0,,0,,0,,0,,315,4.674284018400356
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Normal,0,0,0,0,0,0,6739,Hombre,0,,0,,0,,0,,0,,0,,2582,38.31428995399911
