Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,categoria_estado_nutricional,15_24_numerador,25_34_numerador,35_44_numerador,45_54_numerador,55_64_numerador,65_mas_numerador,total_15_mas_numerador,sexo,15_24,15_24_distribucion_pct,25_34,25_34_distribucion_pct,35_44,35_44_distribucion_pct,45_54,45_54_distribucion_pct,55_64,55_64_distribucion_pct,65_mas,65_mas_distribucion_pct,total_15_mas,total_15_mas_distribucion_pct
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Bajo peso,0,0,0,0,0,0,12102,Hombre,0,,0,,0,,0,,0,,0,,452,3.734919847959015
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Normal,0,0,0,0,0,0,12102,Hombre,0,,0,,0,,0,,0,,0,,3495,28.8795240456123
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Obesidad,0,0,0,0,0,0,12102,Hombre,0,,0,,0,,0,,0,,0,,3701,30.581722029416625
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Sobrepeso,0,0,0,0,0,0,12102,Hombre,0,,0,,0,,0,,0,,0,,4454,36.80383407701206
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Bajo peso,0,0,0,0,0,0,5621,Hombre,0,,0,,0,,0,,0,,0,,412,7.329656644725138
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Normal,0,0,0,0,0,0,5621,Hombre,0,,0,,0,,0,,0,,0,,2191,38.978829389788295
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Obesidad,0,0,0,0,0,0,5621,Hombre,0,,0,,0,,0,,0,,0,,1185,21.081658067959438
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Sobrepeso,0,0,0,0,0,0,5621,Hombre,0,,0,,0,,0,,0,,0,,1833,32.609855897527126
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Bajo peso,0,0,0,0,0,0,6090,Hombre,0,,0,,0,,0,,0,,0,,340,5.582922824302135
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Normal,0,0,0,0,0,0,6090,Hombre,0,,0,,0,,0,,0,,0,,2094,34.38423645320197
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Obesidad,0,0,0,0,0,0,6090,Hombre,0,,0,,0,,0,,0,,0,,1561,25.632183908045974
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Sobrepeso,0,0,0,0,0,0,6090,Hombre,0,,0,,0,,0,,0,,0,,2095,34.40065681444992
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Bajo peso,0,0,0,0,0,0,5230,Hombre,0,,0,,0,,0,,0,,0,,257,4.91395793499044
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Normal,0,0,0,0,0,0,5230,Hombre,0,,0,,0,,0,,0,,0,,1621,30.994263862332694
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Obesidad,0,0,0,0,0,0,5230,Hombre,0,,0,,0,,0,,0,,0,,1354,25.889101338432123
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Sobrepeso,0,0,0,0,0,0,5230,Hombre,0,,0,,0,,0,,0,,0,,1998,38.202676864244744
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Bajo peso,0,0,0,0,0,0,661,Hombre,0,,0,,0,,0,,0,,0,,32,4.841149773071105
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Normal,0,0,0,0,0,0,661,Hombre,0,,0,,0,,0,,0,,0,,202,30.559757942511347
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Obesidad,0,0,0,0,0,0,661,Hombre,0,,0,,0,,0,,0,,0,,192,29.046898638426626
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Sobrepeso,0,0,0,0,0,0,661,Hombre,0,,0,,0,,0,,0,,0,,235,35.55219364599092
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Bajo peso,0,0,0,0,0,0,493,Hombre,0,,0,,0,,0,,0,,0,,27,5.476673427991886
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Normal,0,0,0,0,0,0,493,Hombre,0,,0,,0,,0,,0,,0,,159,32.25152129817444
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Obesidad,0,0,0,0,0,0,493,Hombre,0,,0,,0,,0,,0,,0,,133,26.97768762677485
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Sobrepeso,0,0,0,0,0,0,493,Hombre,0,,0,,0,,0,,0,,0,,174,35.294117647058826
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Bajo peso,0,0,0,0,0,0,643,Hombre,0,,0,,0,,0,,0,,0,,41,6.376360808709176
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Normal,0,0,0,0,0,0,643,Hombre,0,,0,,0,,0,,0,,0,,224,34.83670295489891
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Obesidad,0,0,0,0,0,0,643,Hombre,0,,0,,0,,0,,0,,0,,167,25.972006220839816
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Sobrepeso,0,0,0,0,0,0,643,Hombre,0,,0,,0,,0,,0,,0,,211,32.8149300155521
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Bajo peso,0,0,0,0,0,0,783,Hombre,0,,0,,0,,0,,0,,0,,27,3.4482758620689653
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Normal,0,0,0,0,0,0,783,Hombre,0,,0,,0,,0,,0,,0,,275,35.1213282247765
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Obesidad,0,0,0,0,0,0,783,Hombre,0,,0,,0,,0,,0,,0,,227,28.991060025542787
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Sobrepeso,0,0,0,0,0,0,783,Hombre,0,,0,,0,,0,,0,,0,,254,32.43933588761175
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Bajo peso,0,0,0,0,0,0,2934,Hombre,0,,0,,0,,0,,0,,0,,104,3.54464894342195
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Normal,0,0,0,0,0,0,2934,Hombre,0,,0,,0,,0,,0,,0,,923,31.458759372869803
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Obesidad,0,0,0,0,0,0,2934,Hombre,0,,0,,0,,0,,0,,0,,826,28.152692569870485
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Sobrepeso,0,0,0,0,0,0,2934,Hombre,0,,0,,0,,0,,0,,0,,1081,36.843899113837765
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Bajo peso,0,0,0,0,0,0,1733,Hombre,0,,0,,0,,0,,0,,0,,134,7.732256203115984
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Normal,0,0,0,0,0,0,1733,Hombre,0,,0,,0,,0,,0,,0,,536,30.929024812463936
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Obesidad,0,0,0,0,0,0,1733,Hombre,0,,0,,0,,0,,0,,0,,451,26.024235429890364
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Sobrepeso,0,0,0,0,0,0,1733,Hombre,0,,0,,0,,0,,0,,0,,612,35.314483554529716
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Bajo peso,0,0,0,0,0,0,1692,Hombre,0,,0,,0,,0,,0,,0,,68,4.0189125295508275
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Normal,0,0,0,0,0,0,1692,Hombre,0,,0,,0,,0,,0,,0,,524,30.969267139479907
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Obesidad,0,0,0,0,0,0,1692,Hombre,0,,0,,0,,0,,0,,0,,487,28.782505910165483
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Sobrepeso,0,0,0,0,0,0,1692,Hombre,0,,0,,0,,0,,0,,0,,613,36.22931442080378
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Bajo peso,0,0,0,0,0,0,2532,Hombre,0,,0,,0,,0,,0,,0,,135,5.33175355450237
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Normal,0,0,0,0,0,0,2532,Hombre,0,,0,,0,,0,,0,,0,,779,30.766192733017377
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Obesidad,0,0,0,0,0,0,2532,Hombre,0,,0,,0,,0,,0,,0,,757,29.89731437598736
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Sobrepeso,0,0,0,0,0,0,2532,Hombre,0,,0,,0,,0,,0,,0,,861,34.00473933649289
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Bajo peso,0,0,0,0,0,0,4324,Hombre,0,,0,,0,,0,,0,,0,,205,4.740980573543016
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Normal,0,0,0,0,0,0,4324,Hombre,0,,0,,0,,0,,0,,0,,1297,29.995374653098985
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Obesidad,0,0,0,0,0,0,4324,Hombre,0,,0,,0,,0,,0,,0,,1188,27.474560592044405
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Sobrepeso,0,0,0,0,0,0,4324,Hombre,0,,0,,0,,0,,0,,0,,1634,37.7890841813136
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Bajo peso,0,0,0,0,0,0,11153,Hombre,0,,0,,0,,0,,0,,0,,589,5.281090289608177
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Normal,0,0,0,0,0,0,11153,Hombre,0,,0,,0,,0,,0,,0,,4075,36.537254550345196
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Obesidad,0,0,0,0,0,0,11153,Hombre,0,,0,,0,,0,,0,,0,,2655,23.8052541916973
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Sobrepeso,0,0,0,0,0,0,11153,Hombre,0,,0,,0,,0,,0,,0,,3834,34.37640096834932
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Bajo peso,0,0,0,0,0,0,2739,Hombre,0,,0,,0,,0,,0,,0,,107,3.9065352318364366
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Normal,0,0,0,0,0,0,2739,Hombre,0,,0,,0,,0,,0,,0,,937,34.20956553486674
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Obesidad,0,0,0,0,0,0,2739,Hombre,0,,0,,0,,0,,0,,0,,710,25.92186929536327
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Sobrepeso,0,0,0,0,0,0,2739,Hombre,0,,0,,0,,0,,0,,0,,985,35.96202993793355
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Bajo peso,0,0,0,0,0,0,3671,Hombre,0,,0,,0,,0,,0,,0,,219,5.965676927267775
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Normal,0,0,0,0,0,0,3671,Hombre,0,,0,,0,,0,,0,,0,,1186,32.30727322255516
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Obesidad,0,0,0,0,0,0,3671,Hombre,0,,0,,0,,0,,0,,0,,999,27.213293380550258
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Sobrepeso,0,0,0,0,0,0,3671,Hombre,0,,0,,0,,0,,0,,0,,1267,34.513756469626806
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Bajo peso,0,0,0,0,0,0,17014,Hombre,0,,0,,0,,0,,0,,0,,752,4.41988950276243
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Normal,0,0,0,0,0,0,17014,Hombre,0,,0,,0,,0,,0,,0,,5623,33.04925355589515
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Obesidad,0,0,0,0,0,0,17014,Hombre,0,,0,,0,,0,,0,,0,,4395,25.83166803808628
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Sobrepeso,0,0,0,0,0,0,17014,Hombre,0,,0,,0,,0,,0,,0,,6244,36.69918890325614
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Bajo peso,0,0,0,0,0,0,2764,Hombre,0,,0,,0,,0,,0,,0,,184,6.657018813314037
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Normal,0,0,0,0,0,0,2764,Hombre,0,,0,,0,,0,,0,,0,,1018,36.830680173661364
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Obesidad,0,0,0,0,0,0,2764,Hombre,0,,0,,0,,0,,0,,0,,598,21.635311143270624
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Sobrepeso,0,0,0,0,0,0,2764,Hombre,0,,0,,0,,0,,0,,0,,964,34.87698986975398
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Bajo peso,0,0,0,0,0,0,5110,Hombre,0,,0,,0,,0,,0,,0,,457,8.943248532289628
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Normal,0,0,0,0,0,0,5110,Hombre,0,,0,,0,,0,,0,,0,,2146,41.99608610567515
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Obesidad,0,0,0,0,0,0,5110,Hombre,0,,0,,0,,0,,0,,0,,876,17.142857142857142
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Sobrepeso,0,0,0,0,0,0,5110,Hombre,0,,0,,0,,0,,0,,0,,1631,31.917808219178085
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Bajo peso,0,0,0,0,0,0,1877,Hombre,0,,0,,0,,0,,0,,0,,112,5.966968566862014
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Normal,0,0,0,0,0,0,1877,Hombre,0,,0,,0,,0,,0,,0,,600,31.96590303676079
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Obesidad,0,0,0,0,0,0,1877,Hombre,0,,0,,0,,0,,0,,0,,499,26.584976025572722
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Sobrepeso,0,0,0,0,0,0,1877,Hombre,0,,0,,0,,0,,0,,0,,666,35.48215237080448
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Bajo peso,0,0,0,0,0,0,7926,Hombre,0,,0,,0,,0,,0,,0,,415,5.23593237446379
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Normal,0,0,0,0,0,0,7926,Hombre,0,,0,,0,,0,,0,,0,,2795,35.263689124400706
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Obesidad,0,0,0,0,0,0,7926,Hombre,0,,0,,0,,0,,0,,0,,1947,24.564723694171082
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Sobrepeso,0,0,0,0,0,0,7926,Hombre,0,,0,,0,,0,,0,,0,,2769,34.93565480696442
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Bajo peso,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,406,7.422303473491773
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Normal,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,2173,39.725776965265084
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Obesidad,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,1019,18.62888482632541
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Sobrepeso,0,0,0,0,0,0,5470,Hombre,0,,0,,0,,0,,0,,0,,1872,34.22303473491773
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Bajo peso,0,0,0,0,0,0,12492,Hombre,0,,0,,0,,0,,0,,0,,608,4.867114953570285
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Normal,0,0,0,0,0,0,12492,Hombre,0,,0,,0,,0,,0,,0,,3799,30.411463336535384
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Obesidad,0,0,0,0,0,0,12492,Hombre,0,,0,,0,,0,,0,,0,,3522,28.194044188280497
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Sobrepeso,0,0,0,0,0,0,12492,Hombre,0,,0,,0,,0,,0,,0,,4563,36.527377521613836
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Bajo peso,0,0,0,0,0,0,4620,Hombre,0,,0,,0,,0,,0,,0,,344,7.445887445887446
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Normal,0,0,0,0,0,0,4620,Hombre,0,,0,,0,,0,,0,,0,,1928,41.73160173160173
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Obesidad,0,0,0,0,0,0,4620,Hombre,0,,0,,0,,0,,0,,0,,849,18.376623376623378
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Sobrepeso,0,0,0,0,0,0,4620,Hombre,0,,0,,0,,0,,0,,0,,1499,32.44588744588744
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Bajo peso,0,0,0,0,0,0,1283,Hombre,0,,0,,0,,0,,0,,0,,94,7.326578332034295
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Normal,0,0,0,0,0,0,1283,Hombre,0,,0,,0,,0,,0,,0,,541,42.1667965705378
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Obesidad,0,0,0,0,0,0,1283,Hombre,0,,0,,0,,0,,0,,0,,213,16.601714731098987
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Sobrepeso,0,0,0,0,0,0,1283,Hombre,0,,0,,0,,0,,0,,0,,435,33.90491036632891
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Bajo peso,0,0,0,0,0,0,11080,Hombre,0,,0,,0,,0,,0,,0,,577,5.2075812274368225
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Normal,0,0,0,0,0,0,11080,Hombre,0,,0,,0,,0,,0,,0,,3146,28.39350180505415
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Obesidad,0,0,0,0,0,0,11080,Hombre,0,,0,,0,,0,,0,,0,,3190,28.79061371841155
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Sobrepeso,0,0,0,0,0,0,11080,Hombre,0,,0,,0,,0,,0,,0,,4167,37.608303249097474
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Bajo peso,0,0,0,0,0,0,4727,Hombre,0,,0,,0,,0,,0,,0,,253,5.352231859530358
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Normal,0,0,0,0,0,0,4727,Hombre,0,,0,,0,,0,,0,,0,,1757,37.16945208377406
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Obesidad,0,0,0,0,0,0,4727,Hombre,0,,0,,0,,0,,0,,0,,1116,23.60905436852126
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Sobrepeso,0,0,0,0,0,0,4727,Hombre,0,,0,,0,,0,,0,,0,,1601,33.86926168817432
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Bajo peso,0,0,0,0,0,0,4102,Hombre,0,,0,,0,,0,,0,,0,,191,4.656265236470015
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Normal,0,0,0,0,0,0,4102,Hombre,0,,0,,0,,0,,0,,0,,1358,33.105802047781566
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Obesidad,0,0,0,0,0,0,4102,Hombre,0,,0,,0,,0,,0,,0,,1138,27.742564602632864
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Sobrepeso,0,0,0,0,0,0,4102,Hombre,0,,0,,0,,0,,0,,0,,1415,34.49536811311555
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Bajo peso,0,0,0,0,0,0,8240,Hombre,0,,0,,0,,0,,0,,0,,366,4.441747572815534
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Normal,0,0,0,0,0,0,8240,Hombre,0,,0,,0,,0,,0,,0,,2934,35.60679611650485
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Obesidad,0,0,0,0,0,0,8240,Hombre,0,,0,,0,,0,,0,,0,,2048,24.854368932038835
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Sobrepeso,0,0,0,0,0,0,8240,Hombre,0,,0,,0,,0,,0,,0,,2892,35.09708737864078
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Bajo peso,0,0,0,0,0,0,5523,Hombre,0,,0,,0,,0,,0,,0,,408,7.387289516567083
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Normal,0,0,0,0,0,0,5523,Hombre,0,,0,,0,,0,,0,,0,,1941,35.14394350896252
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Obesidad,0,0,0,0,0,0,5523,Hombre,0,,0,,0,,0,,0,,0,,1259,22.795582111171463
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Sobrepeso,0,0,0,0,0,0,5523,Hombre,0,,0,,0,,0,,0,,0,,1915,34.673184863298935
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Bajo peso,0,0,0,0,0,0,5828,Hombre,0,,0,,0,,0,,0,,0,,345,5.919698009608785
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Normal,0,0,0,0,0,0,5828,Hombre,0,,0,,0,,0,,0,,0,,2046,35.1063829787234
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Obesidad,0,0,0,0,0,0,5828,Hombre,0,,0,,0,,0,,0,,0,,1395,23.93617021276596
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Sobrepeso,0,0,0,0,0,0,5828,Hombre,0,,0,,0,,0,,0,,0,,2042,35.03774879890185
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Bajo peso,0,0,0,0,0,0,12473,Hombre,0,,0,,0,,0,,0,,0,,447,3.583740880301451
