Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,categoria_estado_nutricional,15_24_numerador,25_34_numerador,35_44_numerador,45_54_numerador,55_64_numerador,65_mas_numerador,total_15_mas_numerador,sexo,15_24,15_24_distribucion_pct,25_34,25_34_distribucion_pct,35_44,35_44_distribucion_pct,45_54,45_54_distribucion_pct,55_64,55_64_distribucion_pct,65_mas,65_mas_distribucion_pct,total_15_mas,total_15_mas_distribucion_pct
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Normal,0,0,0,0,0,0,12473,Hombre,0,,0,,0,,0,,0,,0,,3616,28.990619738635452
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Obesidad,0,0,0,0,0,0,12473,Hombre,0,,0,,0,,0,,0,,0,,3675,29.463641465565622
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Sobrepeso,0,0,0,0,0,0,12473,Hombre,0,,0,,0,,0,,0,,0,,4735,37.96199791549748
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Bajo peso,0,0,0,0,0,0,5876,Hombre,0,,0,,0,,0,,0,,0,,255,4.339686861810756
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Normal,0,0,0,0,0,0,5876,Hombre,0,,0,,0,,0,,0,,0,,1708,29.06739278420694
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Obesidad,0,0,0,0,0,0,5876,Hombre,0,,0,,0,,0,,0,,0,,1644,27.978216473791694
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Sobrepeso,0,0,0,0,0,0,5876,Hombre,0,,0,,0,,0,,0,,0,,2269,38.6147038801906
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Bajo peso,0,0,0,0,0,0,1385,Hombre,0,,0,,0,,0,,0,,0,,39,2.815884476534296
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Normal,0,0,0,0,0,0,1385,Hombre,0,,0,,0,,0,,0,,0,,369,26.64259927797834
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Obesidad,0,0,0,0,0,0,1385,Hombre,0,,0,,0,,0,,0,,0,,453,32.70758122743682
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Sobrepeso,0,0,0,0,0,0,1385,Hombre,0,,0,,0,,0,,0,,0,,524,37.83393501805054
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Bajo peso,0,0,0,0,0,0,5783,Hombre,0,,0,,0,,0,,0,,0,,185,3.199031644475186
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Normal,0,0,0,0,0,0,5783,Hombre,0,,0,,0,,0,,0,,0,,1635,28.2725229119834
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Obesidad,0,0,0,0,0,0,5783,Hombre,0,,0,,0,,0,,0,,0,,1748,30.22652602455473
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Sobrepeso,0,0,0,0,0,0,5783,Hombre,0,,0,,0,,0,,0,,0,,2215,38.301919418986685
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Bajo peso,0,0,0,0,0,0,13946,Hombre,0,,0,,0,,0,,0,,0,,822,5.894163200917825
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Normal,0,0,0,0,0,0,13946,Hombre,0,,0,,0,,0,,0,,0,,5038,36.12505377886132
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Obesidad,0,0,0,0,0,0,13946,Hombre,0,,0,,0,,0,,0,,0,,3371,24.171805535637457
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Sobrepeso,0,0,0,0,0,0,13946,Hombre,0,,0,,0,,0,,0,,0,,4715,33.808977484583394
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Bajo peso,0,0,0,0,0,0,5336,Hombre,0,,0,,0,,0,,0,,0,,258,4.835082458770615
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Normal,0,0,0,0,0,0,5336,Hombre,0,,0,,0,,0,,0,,0,,1880,35.23238380809595
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Obesidad,0,0,0,0,0,0,5336,Hombre,0,,0,,0,,0,,0,,0,,1408,26.38680659670165
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Sobrepeso,0,0,0,0,0,0,5336,Hombre,0,,0,,0,,0,,0,,0,,1790,33.545727136431786
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Bajo peso,0,0,0,0,0,0,6717,Hombre,0,,0,,0,,0,,0,,0,,368,5.478636295965461
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Normal,0,0,0,0,0,0,6717,Hombre,0,,0,,0,,0,,0,,0,,2156,32.097662647015035
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Obesidad,0,0,0,0,0,0,6717,Hombre,0,,0,,0,,0,,0,,0,,1897,28.241774601756735
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Sobrepeso,0,0,0,0,0,0,6717,Hombre,0,,0,,0,,0,,0,,0,,2296,34.18192645526277
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Bajo peso,0,0,0,0,0,0,4701,Hombre,0,,0,,0,,0,,0,,0,,219,4.6585832801531595
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Normal,0,0,0,0,0,0,4701,Hombre,0,,0,,0,,0,,0,,0,,1587,33.75877472878111
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Obesidad,0,0,0,0,0,0,4701,Hombre,0,,0,,0,,0,,0,,0,,1231,26.18591788981068
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Sobrepeso,0,0,0,0,0,0,4701,Hombre,0,,0,,0,,0,,0,,0,,1664,35.39672410125505
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Bajo peso,0,0,0,0,0,0,11617,Hombre,0,,0,,0,,0,,0,,0,,709,6.103124730997676
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Normal,0,0,0,0,0,0,11617,Hombre,0,,0,,0,,0,,0,,0,,3704,31.88430748041663
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Obesidad,0,0,0,0,0,0,11617,Hombre,0,,0,,0,,0,,0,,0,,3249,27.96763364035465
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Sobrepeso,0,0,0,0,0,0,11617,Hombre,0,,0,,0,,0,,0,,0,,3955,34.04493414823104
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Bajo peso,0,0,0,0,0,0,1323,Hombre,0,,0,,0,,0,,0,,0,,74,5.593348450491307
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Normal,0,0,0,0,0,0,1323,Hombre,0,,0,,0,,0,,0,,0,,464,35.071806500377924
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Obesidad,0,0,0,0,0,0,1323,Hombre,0,,0,,0,,0,,0,,0,,298,22.52456538170824
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Sobrepeso,0,0,0,0,0,0,1323,Hombre,0,,0,,0,,0,,0,,0,,487,36.81027966742253
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Bajo peso,0,0,0,0,0,0,95,Hombre,0,,0,,0,,0,,0,,0,,8,8.421052631578947
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Normal,0,0,0,0,0,0,95,Hombre,0,,0,,0,,0,,0,,0,,36,37.89473684210527
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Obesidad,0,0,0,0,0,0,95,Hombre,0,,0,,0,,0,,0,,0,,19,20.0
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Sobrepeso,0,0,0,0,0,0,95,Hombre,0,,0,,0,,0,,0,,0,,32,33.68421052631579
2025,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Bajo peso,0,0,0,0,0,0,10924,Hombre,0,,0,,0,,0,,0,,0,,593,5.4284145001830835
2025,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Normal,0,0,0,0,0,0,10924,Hombre,0,,0,,0,,0,,0,,0,,3182,29.128524350054924
2025,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Obesidad,0,0,0,0,0,0,10924,Hombre,0,,0,,0,,0,,0,,0,,3307,30.272793848407176
2025,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Sobrepeso,0,0,0,0,0,0,10924,Hombre,0,,0,,0,,0,,0,,0,,3842,35.17026730135481
2025,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Bajo peso,0,0,0,0,0,0,6665,Hombre,0,,0,,0,,0,,0,,0,,289,4.336084021005251
2025,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Normal,0,0,0,0,0,0,6665,Hombre,0,,0,,0,,0,,0,,0,,1848,27.726931732933235
2025,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Obesidad,0,0,0,0,0,0,6665,Hombre,0,,0,,0,,0,,0,,0,,2255,33.833458364591145
2025,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Sobrepeso,0,0,0,0,0,0,6665,Hombre,0,,0,,0,,0,,0,,0,,2273,34.10352588147037
2025,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Bajo peso,0,0,0,0,0,0,4050,Hombre,0,,0,,0,,0,,0,,0,,293,7.234567901234568
2025,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Normal,0,0,0,0,0,0,4050,Hombre,0,,0,,0,,0,,0,,0,,1330,32.839506172839506
2025,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Obesidad,0,0,0,0,0,0,4050,Hombre,0,,0,,0,,0,,0,,0,,1112,27.45679012345679
2025,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Sobrepeso,0,0,0,0,0,0,4050,Hombre,0,,0,,0,,0,,0,,0,,1315,32.46913580246913
2025,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Bajo peso,0,0,0,0,0,0,9479,Hombre,0,,0,,0,,0,,0,,0,,269,2.8378520941027534
2025,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Normal,0,0,0,0,0,0,9479,Hombre,0,,0,,0,,0,,0,,0,,2361,24.90769068467138
2025,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Obesidad,0,0,0,0,0,0,9479,Hombre,0,,0,,0,,0,,0,,0,,3421,36.09030488448148
2025,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Sobrepeso,0,0,0,0,0,0,9479,Hombre,0,,0,,0,,0,,0,,0,,3428,36.16415233674438
2025,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Bajo peso,0,0,0,0,0,0,8719,Hombre,0,,0,,0,,0,,0,,0,,442,5.069388691363688
2025,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Normal,0,0,0,0,0,0,8719,Hombre,0,,0,,0,,0,,0,,0,,3276,37.57311618304852
2025,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Obesidad,0,0,0,0,0,0,8719,Hombre,0,,0,,0,,0,,0,,0,,2365,27.124670260350957
2025,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Sobrepeso,0,0,0,0,0,0,8719,Hombre,0,,0,,0,,0,,0,,0,,2636,30.23282486523684
2025,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Bajo peso,0,0,0,0,0,0,7150,Hombre,0,,0,,0,,0,,0,,0,,339,4.741258741258742
2025,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Normal,0,0,0,0,0,0,7150,Hombre,0,,0,,0,,0,,0,,0,,1972,27.58041958041958
2025,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Obesidad,0,0,0,0,0,0,7150,Hombre,0,,0,,0,,0,,0,,0,,2271,31.76223776223776
2025,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Sobrepeso,0,0,0,0,0,0,7150,Hombre,0,,0,,0,,0,,0,,0,,2568,35.91608391608392
2025,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Bajo peso,0,0,0,0,0,0,6219,Hombre,0,,0,,0,,0,,0,,0,,234,3.762662807525326
2025,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Normal,0,0,0,0,0,0,6219,Hombre,0,,0,,0,,0,,0,,0,,1691,27.190866698826177
2025,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Obesidad,0,0,0,0,0,0,6219,Hombre,0,,0,,0,,0,,0,,0,,2139,34.394597202122526
2025,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Sobrepeso,0,0,0,0,0,0,6219,Hombre,0,,0,,0,,0,,0,,0,,2155,34.65187329152597
2025,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Bajo peso,0,0,0,0,0,0,624,Hombre,0,,0,,0,,0,,0,,0,,35,5.6089743589743595
2025,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Normal,0,0,0,0,0,0,624,Hombre,0,,0,,0,,0,,0,,0,,165,26.442307692307693
2025,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Obesidad,0,0,0,0,0,0,624,Hombre,0,,0,,0,,0,,0,,0,,191,30.60897435897436
2025,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Sobrepeso,0,0,0,0,0,0,624,Hombre,0,,0,,0,,0,,0,,0,,233,37.33974358974359
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Bajo peso,0,0,0,0,0,0,7839,Hombre,0,,0,,0,,0,,0,,0,,442,5.638474295190713
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Normal,0,0,0,0,0,0,7839,Hombre,0,,0,,0,,0,,0,,0,,2216,28.268911851001405
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Obesidad,0,0,0,0,0,0,7839,Hombre,0,,0,,0,,0,,0,,0,,2541,32.41484883275928
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Sobrepeso,0,0,0,0,0,0,7839,Hombre,0,,0,,0,,0,,0,,0,,2640,33.67776502104861
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Bajo peso,0,0,0,0,0,0,10151,Hombre,0,,0,,0,,0,,0,,0,,356,3.5070436410205894
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Normal,0,0,0,0,0,0,10151,Hombre,0,,0,,0,,0,,0,,0,,2632,25.928479952714017
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Obesidad,0,0,0,0,0,0,10151,Hombre,0,,0,,0,,0,,0,,0,,3451,33.9966505762979
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Sobrepeso,0,0,0,0,0,0,10151,Hombre,0,,0,,0,,0,,0,,0,,3712,36.56782582996749
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Bajo peso,0,0,0,0,0,0,18757,Hombre,0,,0,,0,,0,,0,,0,,562,2.996214746494642
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Normal,0,0,0,0,0,0,18757,Hombre,0,,0,,0,,0,,0,,0,,4645,24.764088073785786
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Obesidad,0,0,0,0,0,0,18757,Hombre,0,,0,,0,,0,,0,,0,,6421,34.23255318014608
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Sobrepeso,0,0,0,0,0,0,18757,Hombre,0,,0,,0,,0,,0,,0,,7129,38.00714399957349
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Bajo peso,0,0,0,0,0,0,7772,Hombre,0,,0,,0,,0,,0,,0,,388,4.992279979413278
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Normal,0,0,0,0,0,0,7772,Hombre,0,,0,,0,,0,,0,,0,,2718,34.971693257848685
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Obesidad,0,0,0,0,0,0,7772,Hombre,0,,0,,0,,0,,0,,0,,2033,26.158003088008236
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Sobrepeso,0,0,0,0,0,0,7772,Hombre,0,,0,,0,,0,,0,,0,,2633,33.8780236747298
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Bajo peso,0,0,0,0,0,0,9188,Hombre,0,,0,,0,,0,,0,,0,,376,4.092294296909012
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Normal,0,0,0,0,0,0,9188,Hombre,0,,0,,0,,0,,0,,0,,2673,29.09229429690901
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Obesidad,0,0,0,0,0,0,9188,Hombre,0,,0,,0,,0,,0,,0,,3018,32.84719198955159
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Sobrepeso,0,0,0,0,0,0,9188,Hombre,0,,0,,0,,0,,0,,0,,3121,33.96821941663038
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Bajo peso,0,0,0,0,0,0,6929,Hombre,0,,0,,0,,0,,0,,0,,311,4.488382161928128
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Normal,0,0,0,0,0,0,6929,Hombre,0,,0,,0,,0,,0,,0,,2057,29.68682349545389
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Obesidad,0,0,0,0,0,0,6929,Hombre,0,,0,,0,,0,,0,,0,,2091,30.17751479289941
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Sobrepeso,0,0,0,0,0,0,6929,Hombre,0,,0,,0,,0,,0,,0,,2470,35.647279549718576
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Bajo peso,0,0,0,0,0,0,961,Hombre,0,,0,,0,,0,,0,,0,,33,3.433922996878252
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Normal,0,0,0,0,0,0,961,Hombre,0,,0,,0,,0,,0,,0,,278,28.92819979188345
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Obesidad,0,0,0,0,0,0,961,Hombre,0,,0,,0,,0,,0,,0,,322,33.50676378772112
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Sobrepeso,0,0,0,0,0,0,961,Hombre,0,,0,,0,,0,,0,,0,,328,34.13111342351717
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Bajo peso,0,0,0,0,0,0,517,Hombre,0,,0,,0,,0,,0,,0,,36,6.963249516441006
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Normal,0,0,0,0,0,0,517,Hombre,0,,0,,0,,0,,0,,0,,145,28.04642166344294
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Obesidad,0,0,0,0,0,0,517,Hombre,0,,0,,0,,0,,0,,0,,140,27.079303675048354
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Sobrepeso,0,0,0,0,0,0,517,Hombre,0,,0,,0,,0,,0,,0,,196,37.9110251450677
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Bajo peso,0,0,0,0,0,0,1308,Hombre,0,,0,,0,,0,,0,,0,,44,3.3639143730886847
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Normal,0,0,0,0,0,0,1308,Hombre,0,,0,,0,,0,,0,,0,,344,26.299694189602445
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Obesidad,0,0,0,0,0,0,1308,Hombre,0,,0,,0,,0,,0,,0,,475,36.31498470948012
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Sobrepeso,0,0,0,0,0,0,1308,Hombre,0,,0,,0,,0,,0,,0,,445,34.02140672782875
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Bajo peso,0,0,0,0,0,0,1270,Hombre,0,,0,,0,,0,,0,,0,,37,2.9133858267716537
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Normal,0,0,0,0,0,0,1270,Hombre,0,,0,,0,,0,,0,,0,,305,24.015748031496063
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Obesidad,0,0,0,0,0,0,1270,Hombre,0,,0,,0,,0,,0,,0,,461,36.29921259842519
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Sobrepeso,0,0,0,0,0,0,1270,Hombre,0,,0,,0,,0,,0,,0,,467,36.77165354330709
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Bajo peso,0,0,0,0,0,0,5259,Hombre,0,,0,,0,,0,,0,,0,,163,3.099448564365849
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Normal,0,0,0,0,0,0,5259,Hombre,0,,0,,0,,0,,0,,0,,1533,29.1500285225328
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Obesidad,0,0,0,0,0,0,5259,Hombre,0,,0,,0,,0,,0,,0,,1633,31.051530709260316
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Sobrepeso,0,0,0,0,0,0,5259,Hombre,0,,0,,0,,0,,0,,0,,1930,36.69899220384104
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Bajo peso,0,0,0,0,0,0,2317,Hombre,0,,0,,0,,0,,0,,0,,99,4.272766508416055
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Normal,0,0,0,0,0,0,2317,Hombre,0,,0,,0,,0,,0,,0,,609,26.283987915407852
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Obesidad,0,0,0,0,0,0,2317,Hombre,0,,0,,0,,0,,0,,0,,813,35.08847647820457
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Sobrepeso,0,0,0,0,0,0,2317,Hombre,0,,0,,0,,0,,0,,0,,796,34.35476909797151
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Bajo peso,0,0,0,0,0,0,2687,Hombre,0,,0,,0,,0,,0,,0,,107,3.9821362113881653
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Normal,0,0,0,0,0,0,2687,Hombre,0,,0,,0,,0,,0,,0,,735,27.35392631187198
