Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,categoria_estado_nutricional,15_24_numerador,25_34_numerador,35_44_numerador,45_54_numerador,55_64_numerador,65_mas_numerador,total_15_mas_numerador,sexo,15_24,15_24_distribucion_pct,25_34,25_34_distribucion_pct,35_44,35_44_distribucion_pct,45_54,45_54_distribucion_pct,55_64,55_64_distribucion_pct,65_mas,65_mas_distribucion_pct,total_15_mas,total_15_mas_distribucion_pct
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Obesidad,0,0,0,0,0,0,2687,Hombre,0,,0,,0,,0,,0,,0,,918,34.16449572013398
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Sobrepeso,0,0,0,0,0,0,2687,Hombre,0,,0,,0,,0,,0,,0,,927,34.49944175660588
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Bajo peso,0,0,0,0,0,0,4526,Hombre,0,,0,,0,,0,,0,,0,,122,2.695536897923111
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Normal,0,0,0,0,0,0,4526,Hombre,0,,0,,0,,0,,0,,0,,1169,25.8285461776403
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Obesidad,0,0,0,0,0,0,4526,Hombre,0,,0,,0,,0,,0,,0,,1581,34.93150684931507
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Sobrepeso,0,0,0,0,0,0,4526,Hombre,0,,0,,0,,0,,0,,0,,1654,36.54441007512152
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Bajo peso,0,0,0,0,0,0,6507,Hombre,0,,0,,0,,0,,0,,0,,238,3.6575995082219146
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Normal,0,0,0,0,0,0,6507,Hombre,0,,0,,0,,0,,0,,0,,1614,24.804057169202398
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Obesidad,0,0,0,0,0,0,6507,Hombre,0,,0,,0,,0,,0,,0,,2275,34.96234824035654
2025,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Sobrepeso,0,0,0,0,0,0,6507,Hombre,0,,0,,0,,0,,0,,0,,2380,36.57599508221915
2025,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Bajo peso,0,0,0,0,0,0,15649,Hombre,0,,0,,0,,0,,0,,0,,830,5.303853281359832
2025,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Normal,0,0,0,0,0,0,15649,Hombre,0,,0,,0,,0,,0,,0,,5325,34.027733401495304
2025,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Obesidad,0,0,0,0,0,0,15649,Hombre,0,,0,,0,,0,,0,,0,,4115,26.295609943127356
2025,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Sobrepeso,0,0,0,0,0,0,15649,Hombre,0,,0,,0,,0,,0,,0,,5379,34.37280337401751
2025,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Bajo peso,0,0,0,0,0,0,4687,Hombre,0,,0,,0,,0,,0,,0,,155,3.3070194154043095
2025,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Normal,0,0,0,0,0,0,4687,Hombre,0,,0,,0,,0,,0,,0,,1288,27.48026456155323
2025,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Obesidad,0,0,0,0,0,0,4687,Hombre,0,,0,,0,,0,,0,,0,,1536,32.77149562620013
2025,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Sobrepeso,0,0,0,0,0,0,4687,Hombre,0,,0,,0,,0,,0,,0,,1708,36.441220396842326
2025,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Bajo peso,0,0,0,0,0,0,5388,Hombre,0,,0,,0,,0,,0,,0,,275,5.103934669636229
2025,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Normal,0,0,0,0,0,0,5388,Hombre,0,,0,,0,,0,,0,,0,,1654,30.69784706755754
2025,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Obesidad,0,0,0,0,0,0,5388,Hombre,0,,0,,0,,0,,0,,0,,1583,29.380103934669638
2025,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Sobrepeso,0,0,0,0,0,0,5388,Hombre,0,,0,,0,,0,,0,,0,,1876,34.8181143281366
2025,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Bajo peso,0,0,0,0,0,0,22485,Hombre,0,,0,,0,,0,,0,,0,,902,4.011563264398488
2025,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Normal,0,0,0,0,0,0,22485,Hombre,0,,0,,0,,0,,0,,0,,6361,28.289971091839007
2025,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Obesidad,0,0,0,0,0,0,22485,Hombre,0,,0,,0,,0,,0,,0,,7125,31.68779186124083
2025,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Sobrepeso,0,0,0,0,0,0,22485,Hombre,0,,0,,0,,0,,0,,0,,8097,36.01067378252168
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Bajo peso,0,0,0,0,0,0,3627,Hombre,0,,0,,0,,0,,0,,0,,213,5.87262200165426
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Normal,0,0,0,0,0,0,3627,Hombre,0,,0,,0,,0,,0,,0,,1121,30.90708574579542
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Obesidad,0,0,0,0,0,0,3627,Hombre,0,,0,,0,,0,,0,,0,,1079,29.749103942652326
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Sobrepeso,0,0,0,0,0,0,3627,Hombre,0,,0,,0,,0,,0,,0,,1214,33.47118830989799
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Bajo peso,0,0,0,0,0,0,6243,Hombre,0,,0,,0,,0,,0,,0,,479,7.67259330450104
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Normal,0,0,0,0,0,0,6243,Hombre,0,,0,,0,,0,,0,,0,,2274,36.42479577126382
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Obesidad,0,0,0,0,0,0,6243,Hombre,0,,0,,0,,0,,0,,0,,1403,22.473169950344385
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Sobrepeso,0,0,0,0,0,0,6243,Hombre,0,,0,,0,,0,,0,,0,,2087,33.429440973890756
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Bajo peso,0,0,0,0,0,0,2249,Hombre,0,,0,,0,,0,,0,,0,,104,4.624277456647398
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Normal,0,0,0,0,0,0,2249,Hombre,0,,0,,0,,0,,0,,0,,641,28.50155624722099
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Obesidad,0,0,0,0,0,0,2249,Hombre,0,,0,,0,,0,,0,,0,,708,31.480658070253448
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Sobrepeso,0,0,0,0,0,0,2249,Hombre,0,,0,,0,,0,,0,,0,,796,35.393508225878165
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Bajo peso,0,0,0,0,0,0,9791,Hombre,0,,0,,0,,0,,0,,0,,462,4.718619140026555
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Normal,0,0,0,0,0,0,9791,Hombre,0,,0,,0,,0,,0,,0,,2905,29.670105198651825
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Obesidad,0,0,0,0,0,0,9791,Hombre,0,,0,,0,,0,,0,,0,,2871,29.322847513022165
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Sobrepeso,0,0,0,0,0,0,9791,Hombre,0,,0,,0,,0,,0,,0,,3553,36.28842814829946
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Bajo peso,0,0,0,0,0,0,7675,Hombre,0,,0,,0,,0,,0,,0,,471,6.136807817589577
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Normal,0,0,0,0,0,0,7675,Hombre,0,,0,,0,,0,,0,,0,,2497,32.534201954397396
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Obesidad,0,0,0,0,0,0,7675,Hombre,0,,0,,0,,0,,0,,0,,2049,26.697068403908798
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Sobrepeso,0,0,0,0,0,0,7675,Hombre,0,,0,,0,,0,,0,,0,,2658,34.63192182410423
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Bajo peso,0,0,0,0,0,0,16094,Hombre,0,,0,,0,,0,,0,,0,,526,3.2682987448738663
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Normal,0,0,0,0,0,0,16094,Hombre,0,,0,,0,,0,,0,,0,,4468,27.761898844289796
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Obesidad,0,0,0,0,0,0,16094,Hombre,0,,0,,0,,0,,0,,0,,5383,33.447247421399275
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Sobrepeso,0,0,0,0,0,0,16094,Hombre,0,,0,,0,,0,,0,,0,,5717,35.522554989437054
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Bajo peso,0,0,0,0,0,0,5489,Hombre,0,,0,,0,,0,,0,,0,,376,6.850063763891419
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Normal,0,0,0,0,0,0,5489,Hombre,0,,0,,0,,0,,0,,0,,1939,35.325195846237925
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Obesidad,0,0,0,0,0,0,5489,Hombre,0,,0,,0,,0,,0,,0,,1209,22.025869921661506
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Sobrepeso,0,0,0,0,0,0,5489,Hombre,0,,0,,0,,0,,0,,0,,1965,35.798870468209145
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Bajo peso,0,0,0,0,0,0,1808,Hombre,0,,0,,0,,0,,0,,0,,117,6.471238938053098
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Normal,0,0,0,0,0,0,1808,Hombre,0,,0,,0,,0,,0,,0,,692,38.27433628318584
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Obesidad,0,0,0,0,0,0,1808,Hombre,0,,0,,0,,0,,0,,0,,374,20.6858407079646
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Sobrepeso,0,0,0,0,0,0,1808,Hombre,0,,0,,0,,0,,0,,0,,625,34.56858407079646
2025,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Bajo peso,0,0,0,0,0,0,15318,Hombre,0,,0,,0,,0,,0,,0,,710,4.635069852461156
2025,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Normal,0,0,0,0,0,0,15318,Hombre,0,,0,,0,,0,,0,,0,,3502,22.861992427209817
2025,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Obesidad,0,0,0,0,0,0,15318,Hombre,0,,0,,0,,0,,0,,0,,5432,35.46154850502676
2025,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Sobrepeso,0,0,0,0,0,0,15318,Hombre,0,,0,,0,,0,,0,,0,,5674,37.04138921530225
2025,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Bajo peso,0,0,0,0,0,0,6654,Hombre,0,,0,,0,,0,,0,,0,,308,4.628794709948903
2025,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Normal,0,0,0,0,0,0,6654,Hombre,0,,0,,0,,0,,0,,0,,1976,29.69642320408777
2025,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Obesidad,0,0,0,0,0,0,6654,Hombre,0,,0,,0,,0,,0,,0,,1987,29.861737300871656
2025,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Sobrepeso,0,0,0,0,0,0,6654,Hombre,0,,0,,0,,0,,0,,0,,2383,35.81304478509168
2025,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Bajo peso,0,0,0,0,0,0,6680,Hombre,0,,0,,0,,0,,0,,0,,263,3.937125748502994
2025,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Normal,0,0,0,0,0,0,6680,Hombre,0,,0,,0,,0,,0,,0,,1791,26.811377245508982
2025,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Obesidad,0,0,0,0,0,0,6680,Hombre,0,,0,,0,,0,,0,,0,,2271,33.99700598802396
2025,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Sobrepeso,0,0,0,0,0,0,6680,Hombre,0,,0,,0,,0,,0,,0,,2355,35.25449101796407
2025,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Bajo peso,0,0,0,0,0,0,11022,Hombre,0,,0,,0,,0,,0,,0,,508,4.608963890401016
2025,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Normal,0,0,0,0,0,0,11022,Hombre,0,,0,,0,,0,,0,,0,,3263,29.604427508619125
2025,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Obesidad,0,0,0,0,0,0,11022,Hombre,0,,0,,0,,0,,0,,0,,3388,30.738522954091817
2025,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Sobrepeso,0,0,0,0,0,0,11022,Hombre,0,,0,,0,,0,,0,,0,,3863,35.04808564688805
2025,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Bajo peso,0,0,0,0,0,0,7736,Hombre,0,,0,,0,,0,,0,,0,,393,5.080144777662874
2025,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Normal,0,0,0,0,0,0,7736,Hombre,0,,0,,0,,0,,0,,0,,2340,30.248190279214064
2025,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Obesidad,0,0,0,0,0,0,7736,Hombre,0,,0,,0,,0,,0,,0,,2302,29.756980351602895
2025,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Sobrepeso,0,0,0,0,0,0,7736,Hombre,0,,0,,0,,0,,0,,0,,2701,34.91468459152017
2025,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Bajo peso,0,0,0,0,0,0,8103,Hombre,0,,0,,0,,0,,0,,0,,432,5.33135875601629
2025,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Normal,0,0,0,0,0,0,8103,Hombre,0,,0,,0,,0,,0,,0,,2475,30.544242873009996
2025,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Obesidad,0,0,0,0,0,0,8103,Hombre,0,,0,,0,,0,,0,,0,,2387,29.458225348636308
2025,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Sobrepeso,0,0,0,0,0,0,8103,Hombre,0,,0,,0,,0,,0,,0,,2809,34.666173022337404
2025,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Bajo peso,0,0,0,0,0,0,17587,Hombre,0,,0,,0,,0,,0,,0,,591,3.3604366861886623
2025,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Normal,0,0,0,0,0,0,17587,Hombre,0,,0,,0,,0,,0,,0,,4623,26.28646159094786
2025,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Obesidad,0,0,0,0,0,0,17587,Hombre,0,,0,,0,,0,,0,,0,,6121,34.80411667709104
2025,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Sobrepeso,0,0,0,0,0,0,17587,Hombre,0,,0,,0,,0,,0,,0,,6252,35.54898504577245
2025,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Bajo peso,0,0,0,0,0,0,7581,Hombre,0,,0,,0,,0,,0,,0,,245,3.2317636195752537
2025,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Normal,0,0,0,0,0,0,7581,Hombre,0,,0,,0,,0,,0,,0,,2008,26.48727080860045
2025,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Obesidad,0,0,0,0,0,0,7581,Hombre,0,,0,,0,,0,,0,,0,,2544,33.557578155916104
2025,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,Sobrepeso,0,0,0,0,0,0,7581,Hombre,0,,0,,0,,0,,0,,0,,2784,36.72338741590819
2025,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Bajo peso,0,0,0,0,0,0,2009,Hombre,0,,0,,0,,0,,0,,0,,54,2.687904430064709
2025,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Normal,0,0,0,0,0,0,2009,Hombre,0,,0,,0,,0,,0,,0,,481,23.94225983076157
2025,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Obesidad,0,0,0,0,0,0,2009,Hombre,0,,0,,0,,0,,0,,0,,767,38.178198108511694
2025,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,Sobrepeso,0,0,0,0,0,0,2009,Hombre,0,,0,,0,,0,,0,,0,,707,35.19163763066202
2025,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Bajo peso,0,0,0,0,0,0,7743,Hombre,0,,0,,0,,0,,0,,0,,213,2.750871755133669
2025,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Normal,0,0,0,0,0,0,7743,Hombre,0,,0,,0,,0,,0,,0,,1914,24.719101123595504
2025,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Obesidad,0,0,0,0,0,0,7743,Hombre,0,,0,,0,,0,,0,,0,,2824,36.47165181454216
2025,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,Sobrepeso,0,0,0,0,0,0,7743,Hombre,0,,0,,0,,0,,0,,0,,2792,36.05837530672866
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Bajo peso,0,0,0,0,0,0,20553,Hombre,0,,0,,0,,0,,0,,0,,1004,4.884931640149857
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Normal,0,0,0,0,0,0,20553,Hombre,0,,0,,0,,0,,0,,0,,6076,29.562594268476623
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Obesidad,0,0,0,0,0,0,20553,Hombre,0,,0,,0,,0,,0,,0,,6185,30.092930472437114
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,Sobrepeso,0,0,0,0,0,0,20553,Hombre,0,,0,,0,,0,,0,,0,,7288,35.45954361893641
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Bajo peso,0,0,0,0,0,0,7689,Hombre,0,,0,,0,,0,,0,,0,,306,3.979711275848615
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Normal,0,0,0,0,0,0,7689,Hombre,0,,0,,0,,0,,0,,0,,2084,27.10365457146573
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Obesidad,0,0,0,0,0,0,7689,Hombre,0,,0,,0,,0,,0,,0,,2584,33.60645077383275
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,Sobrepeso,0,0,0,0,0,0,7689,Hombre,0,,0,,0,,0,,0,,0,,2715,35.310183378852905
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Bajo peso,0,0,0,0,0,0,9655,Hombre,0,,0,,0,,0,,0,,0,,430,4.4536509580528225
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Normal,0,0,0,0,0,0,9655,Hombre,0,,0,,0,,0,,0,,0,,2616,27.094769549456238
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Obesidad,0,0,0,0,0,0,9655,Hombre,0,,0,,0,,0,,0,,0,,3427,35.49456240290005
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,Sobrepeso,0,0,0,0,0,0,9655,Hombre,0,,0,,0,,0,,0,,0,,3182,32.957017089590884
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Bajo peso,0,0,0,0,0,0,6694,Hombre,0,,0,,0,,0,,0,,0,,344,5.138930385419779
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Normal,0,0,0,0,0,0,6694,Hombre,0,,0,,0,,0,,0,,0,,1931,28.84672841350463
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Obesidad,0,0,0,0,0,0,6694,Hombre,0,,0,,0,,0,,0,,0,,2027,30.280848521063643
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,Sobrepeso,0,0,0,0,0,0,6694,Hombre,0,,0,,0,,0,,0,,0,,2392,35.73349268001195
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Bajo peso,0,0,0,0,0,0,13414,Hombre,0,,0,,0,,0,,0,,0,,613,4.569852393022216
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Normal,0,0,0,0,0,0,13414,Hombre,0,,0,,0,,0,,0,,0,,3695,27.54584762188758
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Obesidad,0,0,0,0,0,0,13414,Hombre,0,,0,,0,,0,,0,,0,,4490,33.47249142686745
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,Sobrepeso,0,0,0,0,0,0,13414,Hombre,0,,0,,0,,0,,0,,0,,4616,34.41180855822275
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Bajo peso,0,0,0,0,0,0,2345,Hombre,0,,0,,0,,0,,0,,0,,102,4.3496801705756925
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Normal,0,0,0,0,0,0,2345,Hombre,0,,0,,0,,0,,0,,0,,673,28.699360341151387
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Obesidad,0,0,0,0,0,0,2345,Hombre,0,,0,,0,,0,,0,,0,,715,30.49040511727079
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,Sobrepeso,0,0,0,0,0,0,2345,Hombre,0,,0,,0,,0,,0,,0,,855,36.46055437100213
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Bajo peso,0,0,0,0,0,0,106,Hombre,0,,0,,0,,0,,0,,0,,5,4.716981132075472
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Normal,0,0,0,0,0,0,106,Hombre,0,,0,,0,,0,,0,,0,,37,34.90566037735849
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Obesidad,0,0,0,0,0,0,106,Hombre,0,,0,,0,,0,,0,,0,,29,27.358490566037734
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,Sobrepeso,0,0,0,0,0,0,106,Hombre,0,,0,,0,,0,,0,,0,,35,33.0188679245283
