Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,profesional,total_ambos_sexos,proporcion_profesional_pct
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Enfermera/o,12034,68.40998237735205
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Matrona/on,1117,6.3498379853334095
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Medico/a,1,0.0056847251435393105
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Nutricionista,2859,16.252629185378886
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Otro profesional capacitado en EMP y EMPAM,1576,8.959126826217952
2023,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,Tecnico en enfermeria,4,0.022738900574157242
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Enfermera/o,5324,42.69789076910739
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Matrona/on,281,2.2535889004731735
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Medico/a,13,0.104258561231855
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Nutricionista,2659,21.32488571657711
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Otro profesional capacitado en EMP y EMPAM,3239,25.976421525382946
2023,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,Tecnico en enfermeria,953,7.642954527227524
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Enfermera/o,6171,86.25943528096171
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Matrona/on,116,1.6214705060106236
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Nutricionista,639,8.932065977075762
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Otro profesional capacitado en EMP y EMPAM,215,3.0053117137265866
2023,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,Tecnico en enfermeria,13,0.1817165222253285
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Enfermera/o,9560,54.82908924065153
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Matrona/on,486,2.7873365450791465
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Medico/a,38,0.21793989447120898
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Nutricionista,4355,24.977058958476714
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Otro profesional capacitado en EMP y EMPAM,2667,15.29593943565038
2023,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,Tecnico en enfermeria,330,1.8926359256710255
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Enfermera/o,11295,64.77976600137646
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Matrona/on,150,0.8602890571231934
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Medico/a,295,1.6919018123422804
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Nutricionista,814,4.66850194998853
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Otro profesional capacitado en EMP y EMPAM,1291,7.404221151640285
2023,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,Tecnico en enfermeria,3591,20.595320027529247
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Enfermera/o,14191,88.55538221528862
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Medico/a,544,3.3946957878315134
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Otro profesional capacitado en EMP y EMPAM,890,5.553822152886116
2023,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,Tecnico en enfermeria,400,2.49609984399376
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Enfermera/o,1653,17.586977338014684
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Matrona/on,129,1.3724864347270986
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Medico/a,50,0.5319714863283328
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Nutricionista,723,7.6923076923076925
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Otro profesional capacitado en EMP y EMPAM,294,3.127992339610597
2023,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,Tecnico en enfermeria,6550,69.68826470901159
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Enfermera/o,91,9.219858156028367
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Matrona/on,11,1.1144883485309016
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Nutricionista,266,26.95035460992908
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Otro profesional capacitado en EMP y EMPAM,88,8.915906788247213
2023,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,Tecnico en enfermeria,531,53.799392097264445
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Enfermera/o,5430,44.78350515463917
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Matrona/on,170,1.402061855670103
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Medico/a,1,0.008247422680412371
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Nutricionista,49,0.4041237113402062
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,Tecnico en enfermeria,6475,53.402061855670105
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Enfermera/o,7233,38.958310890875794
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Matrona/on,80,0.4308951847463105
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Nutricionista,53,0.2854680598944307
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Otro profesional capacitado en EMP y EMPAM,530,2.8546805989443067
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,Tecnico en enfermeria,10670,57.470645265539154
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Enfermera/o,10757,37.85543355855856
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Matrona/on,2,0.007038288288288288
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Medico/a,75,0.2639358108108108
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,Tecnico en enfermeria,17582,61.87359234234234
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Enfermera/o,9506,70.94559295469811
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Matrona/on,1364,10.179864168967834
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Medico/a,167,1.2463616687812522
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Nutricionista,862,6.4333159190984395
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Otro profesional capacitado en EMP y EMPAM,67,0.5000373162176281
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,Tecnico en enfermeria,1433,10.694827972236734
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Enfermera/o,9227,54.94224127664642
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Matrona/on,778,4.632606883410742
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Medico/a,7,0.04168155293557223
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Nutricionista,1498,8.919852328212457
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Otro profesional capacitado en EMP y EMPAM,1759,10.473978801953079
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,Tecnico en enfermeria,3525,20.98963915684173
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Enfermera/o,4409,39.5496950125583
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Matrona/on,97,0.8701112307140294
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Medico/a,10,0.0897021887334051
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Nutricionista,511,4.583781844277
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Otro profesional capacitado en EMP y EMPAM,49,0.43954072479368494
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,Tecnico en enfermeria,6072,54.467168998923576
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Enfermera/o,556,43.74508261211644
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Matrona/on,1,0.07867820613690008
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Medico/a,6,0.47206923682140045
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Nutricionista,45,3.540519276160504
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Otro profesional capacitado en EMP y EMPAM,37,2.911093627065303
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,Tecnico en enfermeria,626,49.252557041699454
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Enfermera/o,721,70.41015625
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,Tecnico en enfermeria,303,29.58984375
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Enfermera/o,1668,80.57971014492755
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Nutricionista,5,0.24154589371980675
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Otro profesional capacitado en EMP y EMPAM,20,0.966183574879227
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,Tecnico en enfermeria,377,18.21256038647343
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Enfermera/o,794,71.98549410698097
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Matrona/on,5,0.45330915684496825
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Nutricionista,53,4.805077062556664
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,Tecnico en enfermeria,251,22.756119673617405
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Enfermera/o,2623,40.824902723735406
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,Tecnico en enfermeria,3802,59.17509727626459
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Enfermera/o,2905,83.2378223495702
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Matrona/on,13,0.37249283667621774
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Nutricionista,17,0.4871060171919771
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Otro profesional capacitado en EMP y EMPAM,13,0.37249283667621774
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,Tecnico en enfermeria,542,15.530085959885387
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Enfermera/o,1665,46.41761918037357
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,Tecnico en enfermeria,1922,53.58238081962643
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Enfermera/o,2759,41.91735034943786
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,Tecnico en enfermeria,3823,58.08264965056213
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Enfermera/o,3091,33.08713337615072
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Medico/a,8,0.08563476771569258
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Otro profesional capacitado en EMP y EMPAM,1,0.010704345964461572
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,Tecnico en enfermeria,6242,66.81652751016914
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Enfermera/o,19873,71.48818302816649
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Matrona/on,1722,6.1944674268858595
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Medico/a,270,0.9712579589193856
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Nutricionista,2555,9.190978092737149
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Otro profesional capacitado en EMP y EMPAM,3365,12.104751969495306
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,Tecnico en enfermeria,14,0.05036152379581999
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Enfermera/o,1370,24.936294139060795
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Matrona/on,239,4.3502002184200945
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Medico/a,106,1.9293775027302513
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Nutricionista,1246,22.67928649435748
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Otro profesional capacitado en EMP y EMPAM,1398,25.44594102657444
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,Tecnico en enfermeria,1135,20.658900618856933
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Enfermera/o,2256,22.88961038961039
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Matrona/on,233,2.3640422077922074
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Medico/a,37,0.37540584415584416
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Nutricionista,1219,12.36810064935065
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Otro profesional capacitado en EMP y EMPAM,5092,51.663961038961034
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,Tecnico en enfermeria,1019,10.33887987012987
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Enfermera/o,15786,36.90300862613086
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Matrona/on,478,1.1174229141828553
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Medico/a,293,0.6849475185263109
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Nutricionista,3237,7.567150571568834
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Otro profesional capacitado en EMP y EMPAM,8463,19.783996072655867
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,Tecnico en enfermeria,14520,33.943474296935264
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Enfermera/o,4299,66.47595484768827
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Matrona/on,101,1.561775166228545
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Medico/a,6,0.0927787227462502
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,Nutricionista,2061,31.86949126333694
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Enfermera/o,12366,88.94483205063656
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Matrona/on,54,0.38840538013378406
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Medico/a,2,0.01438538444939941
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Otro profesional capacitado en EMP y EMPAM,32,0.23016615119039055
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,Tecnico en enfermeria,1449,10.422211033589873
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Enfermera/o,4019,84.41503885738291
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Matrona/on,335,7.036336904011763
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Medico/a,30,0.630119722747322
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Otro profesional capacitado en EMP y EMPAM,376,7.89750052509977
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,Tecnico en enfermeria,1,0.021003990758244065
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Enfermera/o,10439,53.407346771718004
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Matrona/on,2923,14.95446638698455
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Medico/a,92,0.47068453903611995
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Nutricionista,663,3.3919983628363863
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Otro profesional capacitado en EMP y EMPAM,600,3.0696817763225215
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,Tecnico en enfermeria,4829,24.705822163102425
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Enfermera/o,11187,75.90582168543901
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Matrona/on,1471,9.981001492739857
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Medico/a,447,3.0329759804586782
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Nutricionista,1374,9.322838919799159
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,Otro profesional capacitado en EMP y EMPAM,259,1.7573619215633058
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Enfermera/o,15095,49.15176972420306
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Matrona/on,3395,11.054670964800886
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Medico/a,467,1.5206277880889585
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Nutricionista,4428,14.418286607404513
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,Otro profesional capacitado en EMP y EMPAM,7326,23.854644915502586
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Enfermera/o,7881,61.130933912503885
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Matrona/on,490,3.8008067018305924
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Medico/a,13,0.10083772882407696
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Nutricionista,2945,22.84362395283897
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,Otro profesional capacitado en EMP y EMPAM,1563,12.123797704002483
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Enfermera/o,4027,92.8950403690888
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Matrona/on,53,1.2226066897347174
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Nutricionista,168,3.875432525951557
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,Otro profesional capacitado en EMP y EMPAM,87,2.006920415224913
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Enfermera/o,4909,17.562877893456406
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Matrona/on,1836,6.568637973596651
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Medico/a,141,0.5044542234624879
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Nutricionista,2435,8.711674000930199
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Otro profesional capacitado en EMP y EMPAM,17582,62.90293728310257
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,Tecnico en enfermeria,1048,3.749418625451683
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Enfermera/o,1336,11.65692347962656
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Matrona/on,17,0.1483291161329727
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Medico/a,5,0.04362621062734491
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Nutricionista,1424,12.42474478666783
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Otro profesional capacitado en EMP y EMPAM,3138,27.379809789721666
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,Tecnico en enfermeria,5541,48.34656661722363
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Enfermera/o,3630,36.482412060301506
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Matrona/on,739,7.427135678391959
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Medico/a,370,3.7185929648241203
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Nutricionista,1309,13.15577889447236
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Otro profesional capacitado en EMP y EMPAM,1021,10.261306532663317
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,Tecnico en enfermeria,2881,28.954773869346734
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Enfermera/o,3359,17.234479220112878
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Matrona/on,2471,12.67829656233966
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Medico/a,52,0.26680348896870193
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Nutricionista,1345,6.900974858902001
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Otro profesional capacitado en EMP y EMPAM,6036,30.96972806567471
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,Tecnico en enfermeria,6227,31.949717804002052
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Enfermera/o,6359,43.78270448912146
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Matrona/on,1560,10.740842743045993
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Medico/a,1971,13.570641696502342
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Nutricionista,118,0.8124483613329662
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Otro profesional capacitado en EMP y EMPAM,90,0.6196640044064996
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,Tecnico en enfermeria,4426,30.473698705590746
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Enfermera/o,6404,41.79065518141478
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Matrona/on,509,3.321587052988776
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Medico/a,3,0.01957713390759593
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Nutricionista,1896,12.372748629600625
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Otro profesional capacitado en EMP y EMPAM,1439,9.390498564343513
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,Tecnico en enfermeria,5073,33.10493343774471
2023,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,Enfermera/o,9687,31.170962448112753
