Ano,nivel_geografico,IdServicio_master,servicio_salud_master,profesional,total_ambos_sexos,proporcion_profesional_pct,sexo
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Enfermera/o,19974,64.655423558735,Hombre
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Matrona/on,126,0.40785938562133817,Hombre
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Medico/a,296,0.9581458582850484,Hombre
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Nutricionista,3704,11.989771145566957,Hombre
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Otro profesional capacitado en EMP y EMPAM,3389,10.970122681513612,Hombre
2023,servicio_salud,9,Servicio de Salud Metropolitano Norte,Tecnico en enfermeria,3404,11.018677370278057,Hombre
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Enfermera/o,23173,52.04725647418188,Hombre
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Matrona/on,262,0.5884598971318195,Hombre
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Medico/a,69,0.15497607977899064,Hombre
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Nutricionista,879,1.974260494575837,Hombre
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Otro profesional capacitado en EMP y EMPAM,665,1.4936100442467939,Hombre
2023,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Tecnico en enfermeria,19475,43.741437010084674,Hombre
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Enfermera/o,13850,50.16480133289869,Hombre
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Matrona/on,272,0.9851859900757,Hombre
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Medico/a,264,0.9562099315440618,Hombre
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Nutricionista,2671,9.674381542250716,Hombre
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Otro profesional capacitado en EMP y EMPAM,6171,22.35140714984244,Hombre
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Tecnico en enfermeria,4381,15.868014053388388,Hombre
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Enfermera/o,23233,68.66761246083821,Hombre
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Matrona/on,483,1.4275580776733463,Hombre
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Medico/a,415,1.22657681622037,Hombre
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Nutricionista,3847,11.370219306023527,Hombre
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Otro profesional capacitado en EMP y EMPAM,3586,10.598805934858428,Hombre
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Tecnico en enfermeria,2270,6.7092274043861195,Hombre
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Enfermera/o,14393,29.242772100205205,Hombre
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Matrona/on,433,0.8797415632174568,Hombre
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Medico/a,1054,2.141449440256811,Hombre
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Nutricionista,3241,6.5848554420041046,Hombre
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Otro profesional capacitado en EMP y EMPAM,12107,24.59822426298787,Hombre
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Tecnico en enfermeria,17991,36.55295719132855,Hombre
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Enfermera/o,15288,42.785178551438484,Hombre
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Matrona/on,844,2.3620284338967874,Hombre
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Medico/a,470,1.3153475875965521,Hombre
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Nutricionista,6069,16.984775551326543,Hombre
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Otro profesional capacitado en EMP y EMPAM,10780,30.169036158065598,Hombre
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Tecnico en enfermeria,2281,6.383633717676032,Hombre
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Enfermera/o,22758,59.4669453880324,Hombre
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Matrona/on,136,0.35536974131173243,Hombre
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Medico/a,258,0.6741573033707865,Hombre
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Nutricionista,4583,11.975437679644632,Hombre
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Otro profesional capacitado en EMP y EMPAM,5608,14.653775803501437,Hombre
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Tecnico en enfermeria,4927,12.874314084139012,Hombre
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Enfermera/o,26929,47.20576376958945,Hombre
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Matrona/on,518,0.908039126319111,Hombre
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Medico/a,272,0.47680818988184975,Hombre
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Nutricionista,1058,1.8546436209374892,Hombre
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Otro profesional capacitado en EMP y EMPAM,516,0.9045331837464502,Hombre
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Tecnico en enfermeria,27753,48.65021210952565,Hombre
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Enfermera/o,16329,47.22776572668113,Hombre
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Matrona/on,631,1.8250180766449746,Hombre
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Medico/a,292,0.8445408532176427,Hombre
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Nutricionista,3545,10.253073029645698,Hombre
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Otro profesional capacitado en EMP y EMPAM,6974,20.1706435285611,Hombre
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Tecnico en enfermeria,6804,19.67895878524946,Hombre
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Enfermera/o,27659,66.58080978287035,Hombre
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Matrona/on,651,1.5670887294786,Hombre
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Medico/a,272,0.6547590390448221,Hombre
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Nutricionista,4992,12.01675412835203,Hombre
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Otro profesional capacitado en EMP y EMPAM,4912,11.82417794039767,Hombre
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Tecnico en enfermeria,3056,7.356410379856531,Hombre
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Enfermera/o,17709,27.237491732931385,Hombre
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Matrona/on,666,1.0243474783518158,Hombre
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Medico/a,1056,1.6241905963055816,Hombre
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Nutricionista,3731,5.738499161757694,Hombre
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Otro profesional capacitado en EMP y EMPAM,12199,18.76278511773844,Hombre
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Tecnico en enfermeria,29656,45.61268591291508,Hombre
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Enfermera/o,17896,40.63763113674554,Hombre
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Matrona/on,1187,2.6953994277669286,Hombre
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Medico/a,661,1.5009764294472956,Hombre
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Nutricionista,8006,18.179753848948636,Hombre
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Otro profesional capacitado en EMP y EMPAM,12417,28.196103365275444,Hombre
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Tecnico en enfermeria,3871,8.790135791816159,Hombre
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Enfermera/o,25602,47.56172323468762,Hombre
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Matrona/on,320,0.5944750970666369,Hombre
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Medico/a,947,1.759274740381579,Hombre
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Nutricionista,7060,13.115606829032679,Hombre
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Otro profesional capacitado en EMP y EMPAM,7050,13.097029482249345,Hombre
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Tecnico en enfermeria,12850,23.87189061658214,Hombre
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Enfermera/o,36272,42.18213957599228,Hombre
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Matrona/on,1001,1.1641023851888033,Hombre
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Medico/a,1724,2.0049076044610357,Hombre
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Nutricionista,3205,3.7272209236065077,Hombre
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Otro profesional capacitado en EMP y EMPAM,746,0.8675528265243229,Hombre
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Tecnico en enfermeria,43041,50.054076684227056,Hombre
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Enfermera/o,20317,42.14358314837479,Hombre
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Matrona/on,1638,3.3977058225642516,Hombre
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Medico/a,615,1.275695409570827,Hombre
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Nutricionista,7044,14.611379617913666,Hombre
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Otro profesional capacitado en EMP y EMPAM,5450,11.304943060424403,Hombre
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Tecnico en enfermeria,13145,27.266692941152066,Hombre
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Enfermera/o,31910,60.2234552523308,Hombre
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Matrona/on,716,1.3513003434869588,Hombre
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Medico/a,1283,2.4213943305778884,Hombre
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Nutricionista,7836,14.788812139055599,Hombre
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Otro profesional capacitado en EMP y EMPAM,7316,13.807420828143282,Hombre
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Tecnico en enfermeria,3925,7.407617106405466,Hombre
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Enfermera/o,23667,26.170756250483784,Hombre
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Matrona/on,674,0.7453031526102197,Hombre
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Medico/a,4082,4.513838974710559,Hombre
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Nutricionista,6619,7.3192308117611935,Hombre
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Otro profesional capacitado en EMP y EMPAM,12308,13.610075967843596,Hombre
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Tecnico en enfermeria,43083,47.640794842590644,Hombre
2025,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Enfermera/o,21709,35.8951040857157,Hombre
2025,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Matrona/on,845,1.3971791861637923,Hombre
2025,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Medico/a,1840,3.042378346202814,Hombre
2025,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Nutricionista,10600,17.526744820516214,Hombre
2025,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Otro profesional capacitado en EMP y EMPAM,14457,23.90416508209461,Hombre
2025,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Tecnico en enfermeria,11028,18.234428479306867,Hombre
